0.9996771951157076,0.9180356997448836,0.7756935231987739
0.9988399280273764,0.6868621440867715,0.6471706048557853
0.9993844522771246,0.45537266186914865,0.779871002758802
0.9329725263700085,0.987621864514005,0.4009287549631727
0.9373833383252668,0.12985072287090937,0.45781427435273825
0.9934508651281213,0.8766101081467129,0.7383120600511603
0.9974217700810586,0.7675737668812995,0.6730321706559187
0.9999249577410088,0.3496128809636939,0.9188334297235853
0.7835252543165623,0.2470975898076656,0.6425250321737666
0.9986760853794918,0.9029949670657261,0.8274901737698991
0.9908535283754164,0.30202967409231324,0.8712248341184463
0.9351554116186371,0.9585190472778333,0.23872203807584688
0.9670186441578523,0.38703416324007267,0.8571281758289243
0.5679616959668623,4.0437657609846764e-05,0.010535136932360191
0.6481192375122868,0.4154896102202145,0.253843353298605
0.9834263163672382,0.36990337365399184,0.1279904404679534
0.9592255480774803,0.9696880927377661,0.7336602324766839
0.998271897596657,0.04580776368186182,0.8593729097872256
0.9900558579986805,0.046162986587365756,0.5167782497862984
0.9993972973067096,0.6604396680194315,0.9092400191627517
0.9995620292674332,0.8058759591482396,0.8287437306403247
0.9362580150483237,0.8732963350357436,0.23345641515099386
0.9949328036385119,0.005751697247888739,0.7894672709966067
0.9952603978858388,0.4227210316866792,0.8860356279806204
0.9162150474649104,0.45207628519766097,0.7544262128478311
0.9883573357896117,0.6074919763931046,0.8175613102376078
0.9957318452572531,0.014707548656247887,0.7305090126947699
0.9985152737232188,0.03301306462267557,0.9740424512825068
0.9950372830968982,0.002581805368831536,0.7981534920475746
0.92073234302151,0.002950631490647042,0.7836004930359249
0.9749629376207181,0.19010754677927882,0.8715669564590914
0.9989021052473749,0.06527260092786046,0.9502281927059982
0.990690689002795,0.001826258763562679,0.6361231209499233
0.9975968877217521,0.18327318758691508,0.8719460082142696
0.966116223770962,0.017624806856034937,0.27244029025655886
0.9107872374419118,0.0027733382961084283,0.54785834781699
0.9598011852082018,0.060994403349285034,0.22797776802540096
0.8718523456951456,0.0008284346707896771,0.05952024679265857
0.9411162499476422,0.747117682282851,0.48733301908680354
0.9995421587820557,0.04808829152577494,0.8954184313546483
0.9844201183078914,0.00216890222943435,0.357957374780945
0.9780089255042613,0.5138353305807893,0.69797212518123
0.9974906694294202,0.5154670848533845,0.7576540125076483
0.9295826872223575,0.000589427965051677,0.27408242142015554
0.9516881632230162,0.6080476265735403,0.3313340845545756
0.6018121311953784,0.043058230715615986,0.023400440271958714
